video_id,video_path
video2248,data/MSRVTT/videos/all/video2248.mp4
video806,data/MSRVTT/videos/all/video806.mp4
video5527,data/MSRVTT/videos/all/video5527.mp4
video4639,data/MSRVTT/videos/all/video4639.mp4
video3156,data/MSRVTT/videos/all/video3156.mp4
video3630,data/MSRVTT/videos/all/video3630.mp4
video5241,data/MSRVTT/videos/all/video5241.mp4
video1027,data/MSRVTT/videos/all/video1027.mp4
video6748,data/MSRVTT/videos/all/video6748.mp4
video8765,data/MSRVTT/videos/all/video8765.mp4
video7456,data/MSRVTT/videos/all/video7456.mp4
video6990,data/MSRVTT/videos/all/video6990.mp4
video1033,data/MSRVTT/videos/all/video1033.mp4
video8771,data/MSRVTT/videos/all/video8771.mp4
video7442,data/MSRVTT/videos/all/video7442.mp4
video6984,data/MSRVTT/videos/all/video6984.mp4
video3624,data/MSRVTT/videos/all/video3624.mp4
video5255,data/MSRVTT/videos/all/video5255.mp4
video812,data/MSRVTT/videos/all/video812.mp4
video5533,data/MSRVTT/videos/all/video5533.mp4
video3142,data/MSRVTT/videos/all/video3142.mp4
video8017,data/MSRVTT/videos/all/video8017.mp4
video7324,data/MSRVTT/videos/all/video7324.mp4
video9309,data/MSRVTT/videos/all/video9309.mp4
video1755,data/MSRVTT/videos/all/video1755.mp4
video2274,data/MSRVTT/videos/all/video2274.mp4
video4605,data/MSRVTT/videos/all/video4605.mp4
video6012,data/MSRVTT/videos/all/video6012.mp4
video9321,data/MSRVTT/videos/all/video9321.mp4
video8981,data/MSRVTT/videos/all/video8981.mp4
video6774,data/MSRVTT/videos/all/video6774.mp4
video9447,data/MSRVTT/videos/all/video9447.mp4
video8759,data/MSRVTT/videos/all/video8759.mp4
video184,data/MSRVTT/videos/all/video184.mp4
video4163,data/MSRVTT/videos/all/video4163.mp4
video2512,data/MSRVTT/videos/all/video2512.mp4
video3618,data/MSRVTT/videos/all/video3618.mp4
video190,data/MSRVTT/videos/all/video190.mp4
video4177,data/MSRVTT/videos/all/video4177.mp4
video5269,data/MSRVTT/videos/all/video5269.mp4
video2506,data/MSRVTT/videos/all/video2506.mp4
video8995,data/MSRVTT/videos/all/video8995.mp4
video6760,data/MSRVTT/videos/all/video6760.mp4
video9453,data/MSRVTT/videos/all/video9453.mp4
video7318,data/MSRVTT/videos/all/video7318.mp4
video6006,data/MSRVTT/videos/all/video6006.mp4
video9335,data/MSRVTT/videos/all/video9335.mp4
video1769,data/MSRVTT/videos/all/video1769.mp4
video2260,data/MSRVTT/videos/all/video2260.mp4
video4611,data/MSRVTT/videos/all/video4611.mp4
video379,data/MSRVTT/videos/all/video379.mp4
video2937,data/MSRVTT/videos/all/video2937.mp4
video5080,data/MSRVTT/videos/all/video5080.mp4
video6589,data/MSRVTT/videos/all/video6589.mp4
video9862,data/MSRVTT/videos/all/video9862.mp4
video7697,data/MSRVTT/videos/all/video7697.mp4
video1580,data/MSRVTT/videos/all/video1580.mp4
video2089,data/MSRVTT/videos/all/video2089.mp4
video3397,data/MSRVTT/videos/all/video3397.mp4
video3383,data/MSRVTT/videos/all/video3383.mp4
video1594,data/MSRVTT/videos/all/video1594.mp4
video9876,data/MSRVTT/videos/all/video9876.mp4
video7683,data/MSRVTT/videos/all/video7683.mp4
video2923,data/MSRVTT/videos/all/video2923.mp4
video5094,data/MSRVTT/videos/all/video5094.mp4
video9686,data/MSRVTT/videos/all/video9686.mp4
video7873,data/MSRVTT/videos/all/video7873.mp4
video8598,data/MSRVTT/videos/all/video8598.mp4
video345,data/MSRVTT/videos/all/video345.mp4
video5902,data/MSRVTT/videos/all/video5902.mp4
video423,data/MSRVTT/videos/all/video423.mp4
video5916,data/MSRVTT/videos/all/video5916.mp4
video437,data/MSRVTT/videos/all/video437.mp4
video351,data/MSRVTT/videos/all/video351.mp4
video9692,data/MSRVTT/videos/all/video9692.mp4
video7867,data/MSRVTT/videos/all/video7867.mp4
video7654,data/MSRVTT/videos/all/video7654.mp4
video8567,data/MSRVTT/videos/all/video8567.mp4
video9679,data/MSRVTT/videos/all/video9679.mp4
video1225,data/MSRVTT/videos/all/video1225.mp4
video5043,data/MSRVTT/videos/all/video5043.mp4
video3432,data/MSRVTT/videos/all/video3432.mp4
video3354,data/MSRVTT/videos/all/video3354.mp4
video5725,data/MSRVTT/videos/all/video5725.mp4
video1543,data/MSRVTT/videos/all/video1543.mp4
video7132,data/MSRVTT/videos/all/video7132.mp4
video8201,data/MSRVTT/videos/all/video8201.mp4
video1557,data/MSRVTT/videos/all/video1557.mp4
video6238,data/MSRVTT/videos/all/video6238.mp4
video7126,data/MSRVTT/videos/all/video7126.mp4
video8215,data/MSRVTT/videos/all/video8215.mp4
video3340,data/MSRVTT/videos/all/video3340.mp4
video5731,data/MSRVTT/videos/all/video5731.mp4
video2738,data/MSRVTT/videos/all/video2738.mp4
video5057,data/MSRVTT/videos/all/video5057.mp4
video4349,data/MSRVTT/videos/all/video4349.mp4
video3426,data/MSRVTT/videos/all/video3426.mp4
video7640,data/MSRVTT/videos/all/video7640.mp4
video8573,data/MSRVTT/videos/all/video8573.mp4
video7898,data/MSRVTT/videos/all/video7898.mp4
video1231,data/MSRVTT/videos/all/video1231.mp4
video2710,data/MSRVTT/videos/all/video2710.mp4
video4361,data/MSRVTT/videos/all/video4361.mp4
video386,data/MSRVTT/videos/all/video386.mp4
video7668,data/MSRVTT/videos/all/video7668.mp4
video9645,data/MSRVTT/videos/all/video9645.mp4
video6576,data/MSRVTT/videos/all/video6576.mp4
video1219,data/MSRVTT/videos/all/video1219.mp4
video9123,data/MSRVTT/videos/all/video9123.mp4
video6210,data/MSRVTT/videos/all/video6210.mp4
video3368,data/MSRVTT/videos/all/video3368.mp4
video4407,data/MSRVTT/videos/all/video4407.mp4
video5719,data/MSRVTT/videos/all/video5719.mp4
video2076,data/MSRVTT/videos/all/video2076.mp4
video4413,data/MSRVTT/videos/all/video4413.mp4
video2062,data/MSRVTT/videos/all/video2062.mp4
video9137,data/MSRVTT/videos/all/video9137.mp4
video6204,data/MSRVTT/videos/all/video6204.mp4
video8229,data/MSRVTT/videos/all/video8229.mp4
video9889,data/MSRVTT/videos/all/video9889.mp4
video9651,data/MSRVTT/videos/all/video9651.mp4
video6562,data/MSRVTT/videos/all/video6562.mp4
video2704,data/MSRVTT/videos/all/video2704.mp4
video4375,data/MSRVTT/videos/all/video4375.mp4
video392,data/MSRVTT/videos/all/video392.mp4
video3585,data/MSRVTT/videos/all/video3585.mp4
video2843,data/MSRVTT/videos/all/video2843.mp4
video9916,data/MSRVTT/videos/all/video9916.mp4
video1392,data/MSRVTT/videos/all/video1392.mp4
video7085,data/MSRVTT/videos/all/video7085.mp4
video5692,data/MSRVTT/videos/all/video5692.mp4
video4598,data/MSRVTT/videos/all/video4598.mp4
video5686,data/MSRVTT/videos/all/video5686.mp4
video7091,data/MSRVTT/videos/all/video7091.mp4
video9902,data/MSRVTT/videos/all/video9902.mp4
video1386,data/MSRVTT/videos/all/video1386.mp4
video3591,data/MSRVTT/videos/all/video3591.mp4
video219,data/MSRVTT/videos/all/video219.mp4
video2857,data/MSRVTT/videos/all/video2857.mp4
video7907,data/MSRVTT/videos/all/video7907.mp4
video231,data/MSRVTT/videos/all/video231.mp4
video557,data/MSRVTT/videos/all/video557.mp4
video5876,data/MSRVTT/videos/all/video5876.mp4
video9094,data/MSRVTT/videos/all/video9094.mp4
video9080,data/MSRVTT/videos/all/video9080.mp4
video543,data/MSRVTT/videos/all/video543.mp4
video5862,data/MSRVTT/videos/all/video5862.mp4
video225,data/MSRVTT/videos/all/video225.mp4
video7913,data/MSRVTT/videos/all/video7913.mp4
video1351,data/MSRVTT/videos/all/video1351.mp4
video7720,data/MSRVTT/videos/all/video7720.mp4
video8413,data/MSRVTT/videos/all/video8413.mp4
video3546,data/MSRVTT/videos/all/video3546.mp4
video2880,data/MSRVTT/videos/all/video2880.mp4
video4229,data/MSRVTT/videos/all/video4229.mp4
video5137,data/MSRVTT/videos/all/video5137.mp4
video2658,data/MSRVTT/videos/all/video2658.mp4
video5651,data/MSRVTT/videos/all/video5651.mp4
video3220,data/MSRVTT/videos/all/video3220.mp4
video5889,data/MSRVTT/videos/all/video5889.mp4
video7046,data/MSRVTT/videos/all/video7046.mp4
video8375,data/MSRVTT/videos/all/video8375.mp4
video6358,data/MSRVTT/videos/all/video6358.mp4
video1437,data/MSRVTT/videos/all/video1437.mp4
video7052,data/MSRVTT/videos/all/video7052.mp4
video8361,data/MSRVTT/videos/all/video8361.mp4
video1423,data/MSRVTT/videos/all/video1423.mp4
video5645,data/MSRVTT/videos/all/video5645.mp4
video3234,data/MSRVTT/videos/all/video3234.mp4
video3552,data/MSRVTT/videos/all/video3552.mp4
video2894,data/MSRVTT/videos/all/video2894.mp4
video5123,data/MSRVTT/videos/all/video5123.mp4
video1345,data/MSRVTT/videos/all/video1345.mp4
video9719,data/MSRVTT/videos/all/video9719.mp4
video7734,data/MSRVTT/videos/all/video7734.mp4
video8407,data/MSRVTT/videos/all/video8407.mp4
video4215,data/MSRVTT/videos/all/video4215.mp4
video2664,data/MSRVTT/videos/all/video2664.mp4
video9731,data/MSRVTT/videos/all/video9731.mp4
video6402,data/MSRVTT/videos/all/video6402.mp4
video8349,data/MSRVTT/videos/all/video8349.mp4
video9057,data/MSRVTT/videos/all/video9057.mp4
video6364,data/MSRVTT/videos/all/video6364.mp4
video2102,data/MSRVTT/videos/all/video2102.mp4
video4573,data/MSRVTT/videos/all/video4573.mp4
video594,data/MSRVTT/videos/all/video594.mp4
video2116,data/MSRVTT/videos/all/video2116.mp4
video5679,data/MSRVTT/videos/all/video5679.mp4
video4567,data/MSRVTT/videos/all/video4567.mp4
video580,data/MSRVTT/videos/all/video580.mp4
video3208,data/MSRVTT/videos/all/video3208.mp4
video9043,data/MSRVTT/videos/all/video9043.mp4
video6370,data/MSRVTT/videos/all/video6370.mp4
video1379,data/MSRVTT/videos/all/video1379.mp4
video9725,data/MSRVTT/videos/all/video9725.mp4
video6416,data/MSRVTT/videos/all/video6416.mp4
video7708,data/MSRVTT/videos/all/video7708.mp4
video4201,data/MSRVTT/videos/all/video4201.mp4
video2670,data/MSRVTT/videos/all/video2670.mp4
video5490,data/MSRVTT/videos/all/video5490.mp4
video4956,data/MSRVTT/videos/all/video4956.mp4
video769,data/MSRVTT/videos/all/video769.mp4
video7287,data/MSRVTT/videos/all/video7287.mp4
video6199,data/MSRVTT/videos/all/video6199.mp4
video1190,data/MSRVTT/videos/all/video1190.mp4
video6827,data/MSRVTT/videos/all/video6827.mp4
video3787,data/MSRVTT/videos/all/video3787.mp4
video2499,data/MSRVTT/videos/all/video2499.mp4
video3793,data/MSRVTT/videos/all/video3793.mp4
video1184,data/MSRVTT/videos/all/video1184.mp4
video6833,data/MSRVTT/videos/all/video6833.mp4
video7293,data/MSRVTT/videos/all/video7293.mp4
video5484,data/MSRVTT/videos/all/video5484.mp4
video4942,data/MSRVTT/videos/all/video4942.mp4
video1812,data/MSRVTT/videos/all/video1812.mp4
video8188,data/MSRVTT/videos/all/video8188.mp4
video9296,data/MSRVTT/videos/all/video9296.mp4
video755,data/MSRVTT/videos/all/video755.mp4
video3963,data/MSRVTT/videos/all/video3963.mp4
video8836,data/MSRVTT/videos/all/video8836.mp4
video8822,data/MSRVTT/videos/all/video8822.mp4
video3977,data/MSRVTT/videos/all/video3977.mp4
video999,data/MSRVTT/videos/all/video999.mp4
video741,data/MSRVTT/videos/all/video741.mp4
video1806,data/MSRVTT/videos/all/video1806.mp4
video9282,data/MSRVTT/videos/all/video9282.mp4
video1635,data/MSRVTT/videos/all/video1635.mp4
video9269,data/MSRVTT/videos/all/video9269.mp4
video8177,data/MSRVTT/videos/all/video8177.mp4
video7244,data/MSRVTT/videos/all/video7244.mp4
video58,data/MSRVTT/videos/all/video58.mp4
video3022,data/MSRVTT/videos/all/video3022.mp4
video5453,data/MSRVTT/videos/all/video5453.mp4
video4995,data/MSRVTT/videos/all/video4995.mp4
video972,data/MSRVTT/videos/all/video972.mp4
video5335,data/MSRVTT/videos/all/video5335.mp4
video3744,data/MSRVTT/videos/all/video3744.mp4
video8611,data/MSRVTT/videos/all/video8611.mp4
video7522,data/MSRVTT/videos/all/video7522.mp4
video1153,data/MSRVTT/videos/all/video1153.mp4
video8605,data/MSRVTT/videos/all/video8605.mp4
video7536,data/MSRVTT/videos/all/video7536.mp4
video6628,data/MSRVTT/videos/all/video6628.mp4
video1147,data/MSRVTT/videos/all/video1147.mp4
video5321,data/MSRVTT/videos/all/video5321.mp4
video3988,data/MSRVTT/videos/all/video3988.mp4
video3750,data/MSRVTT/videos/all/video3750.mp4
video3036,data/MSRVTT/videos/all/video3036.mp4
video4759,data/MSRVTT/videos/all/video4759.mp4
video5447,data/MSRVTT/videos/all/video5447.mp4
video4981,data/MSRVTT/videos/all/video4981.mp4
video2328,data/MSRVTT/videos/all/video2328.mp4
video966,data/MSRVTT/videos/all/video966.mp4
video1621,data/MSRVTT/videos/all/video1621.mp4
video8163,data/MSRVTT/videos/all/video8163.mp4
video7250,data/MSRVTT/videos/all/video7250.mp4
video796,data/MSRVTT/videos/all/video796.mp4
video4771,data/MSRVTT/videos/all/video4771.mp4
video2300,data/MSRVTT/videos/all/video2300.mp4
video1609,data/MSRVTT/videos/all/video1609.mp4
video6166,data/MSRVTT/videos/all/video6166.mp4
video9255,data/MSRVTT/videos/all/video9255.mp4
video7278,data/MSRVTT/videos/all/video7278.mp4
video64,data/MSRVTT/videos/all/video64.mp4
video6600,data/MSRVTT/videos/all/video6600.mp4
video9533,data/MSRVTT/videos/all/video9533.mp4
video2466,data/MSRVTT/videos/all/video2466.mp4
video5309,data/MSRVTT/videos/all/video5309.mp4
video4017,data/MSRVTT/videos/all/video4017.mp4
video3778,data/MSRVTT/videos/all/video3778.mp4
video2472,data/MSRVTT/videos/all/video2472.mp4
video4003,data/MSRVTT/videos/all/video4003.mp4
video8639,data/MSRVTT/videos/all/video8639.mp4
video6614,data/MSRVTT/videos/all/video6614.mp4
video9527,data/MSRVTT/videos/all/video9527.mp4
video6172,data/MSRVTT/videos/all/video6172.mp4
video9241,data/MSRVTT/videos/all/video9241.mp4
video7,data/MSRVTT/videos/all/video7.mp4
video70,data/MSRVTT/videos/all/video70.mp4
video782,data/MSRVTT/videos/all/video782.mp4
video4765,data/MSRVTT/videos/all/video4765.mp4
video2314,data/MSRVTT/videos/all/video2314.mp4
video4015,data/MSRVTT/videos/all/video4015.mp4
video2464,data/MSRVTT/videos/all/video2464.mp4
video6602,data/MSRVTT/videos/all/video6602.mp4
video9531,data/MSRVTT/videos/all/video9531.mp4
video66,data/MSRVTT/videos/all/video66.mp4
video8149,data/MSRVTT/videos/all/video8149.mp4
video6164,data/MSRVTT/videos/all/video6164.mp4
video9257,data/MSRVTT/videos/all/video9257.mp4
video2302,data/MSRVTT/videos/all/video2302.mp4
video794,data/MSRVTT/videos/all/video794.mp4
video4773,data/MSRVTT/videos/all/video4773.mp4
video958,data/MSRVTT/videos/all/video958.mp4
video2316,data/MSRVTT/videos/all/video2316.mp4
video5479,data/MSRVTT/videos/all/video5479.mp4
video780,data/MSRVTT/videos/all/video780.mp4
video4767,data/MSRVTT/videos/all/video4767.mp4
video3008,data/MSRVTT/videos/all/video3008.mp4
video72,data/MSRVTT/videos/all/video72.mp4
video5,data/MSRVTT/videos/all/video5.mp4
video6170,data/MSRVTT/videos/all/video6170.mp4
video9243,data/MSRVTT/videos/all/video9243.mp4
video1179,data/MSRVTT/videos/all/video1179.mp4
video6616,data/MSRVTT/videos/all/video6616.mp4
video9525,data/MSRVTT/videos/all/video9525.mp4
video7508,data/MSRVTT/videos/all/video7508.mp4
video4001,data/MSRVTT/videos/all/video4001.mp4
video2470,data/MSRVTT/videos/all/video2470.mp4
video1151,data/MSRVTT/videos/all/video1151.mp4
video8613,data/MSRVTT/videos/all/video8613.mp4
video7520,data/MSRVTT/videos/all/video7520.mp4
video3746,data/MSRVTT/videos/all/video3746.mp4
video4029,data/MSRVTT/videos/all/video4029.mp4
video5337,data/MSRVTT/videos/all/video5337.mp4
video2458,data/MSRVTT/videos/all/video2458.mp4
video4997,data/MSRVTT/videos/all/video4997.mp4
video970,data/MSRVTT/videos/all/video970.mp4
video5451,data/MSRVTT/videos/all/video5451.mp4
video3020,data/MSRVTT/videos/all/video3020.mp4
video8175,data/MSRVTT/videos/all/video8175.mp4
video7246,data/MSRVTT/videos/all/video7246.mp4
video6158,data/MSRVTT/videos/all/video6158.mp4
video1637,data/MSRVTT/videos/all/video1637.mp4
video8161,data/MSRVTT/videos/all/video8161.mp4
video7252,data/MSRVTT/videos/all/video7252.mp4
video1623,data/MSRVTT/videos/all/video1623.mp4
video4983,data/MSRVTT/videos/all/video4983.mp4
video964,data/MSRVTT/videos/all/video964.mp4
video5445,data/MSRVTT/videos/all/video5445.mp4
video3034,data/MSRVTT/videos/all/video3034.mp4
video3752,data/MSRVTT/videos/all/video3752.mp4
video5323,data/MSRVTT/videos/all/video5323.mp4
video1145,data/MSRVTT/videos/all/video1145.mp4
video9519,data/MSRVTT/videos/all/video9519.mp4
video8607,data/MSRVTT/videos/all/video8607.mp4
video7534,data/MSRVTT/videos/all/video7534.mp4
video6819,data/MSRVTT/videos/all/video6819.mp4
video8834,data/MSRVTT/videos/all/video8834.mp4
video3961,data/MSRVTT/videos/all/video3961.mp4
video757,data/MSRVTT/videos/all/video757.mp4
video4968,data/MSRVTT/videos/all/video4968.mp4
video9294,data/MSRVTT/videos/all/video9294.mp4
video1810,data/MSRVTT/videos/all/video1810.mp4
video9280,data/MSRVTT/videos/all/video9280.mp4
video1804,data/MSRVTT/videos/all/video1804.mp4
video743,data/MSRVTT/videos/all/video743.mp4
video3975,data/MSRVTT/videos/all/video3975.mp4
video8820,data/MSRVTT/videos/all/video8820.mp4
video3785,data/MSRVTT/videos/all/video3785.mp4
video6825,data/MSRVTT/videos/all/video6825.mp4
video8808,data/MSRVTT/videos/all/video8808.mp4
video1192,data/MSRVTT/videos/all/video1192.mp4
video99,data/MSRVTT/videos/all/video99.mp4
video7285,data/MSRVTT/videos/all/video7285.mp4
video4954,data/MSRVTT/videos/all/video4954.mp4
video5492,data/MSRVTT/videos/all/video5492.mp4
video4798,data/MSRVTT/videos/all/video4798.mp4
video4940,data/MSRVTT/videos/all/video4940.mp4
video5486,data/MSRVTT/videos/all/video5486.mp4
video1838,data/MSRVTT/videos/all/video1838.mp4
video7291,data/MSRVTT/videos/all/video7291.mp4
video6831,data/MSRVTT/videos/all/video6831.mp4
video1186,data/MSRVTT/videos/all/video1186.mp4
video3949,data/MSRVTT/videos/all/video3949.mp4
video3791,data/MSRVTT/videos/all/video3791.mp4
video4571,data/MSRVTT/videos/all/video4571.mp4
video596,data/MSRVTT/videos/all/video596.mp4
video2100,data/MSRVTT/videos/all/video2100.mp4
video1409,data/MSRVTT/videos/all/video1409.mp4
video9055,data/MSRVTT/videos/all/video9055.mp4
video6366,data/MSRVTT/videos/all/video6366.mp4
video7078,data/MSRVTT/videos/all/video7078.mp4
video9733,data/MSRVTT/videos/all/video9733.mp4
video6400,data/MSRVTT/videos/all/video6400.mp4
video2666,data/MSRVTT/videos/all/video2666.mp4
video5109,data/MSRVTT/videos/all/video5109.mp4
video4217,data/MSRVTT/videos/all/video4217.mp4
video3578,data/MSRVTT/videos/all/video3578.mp4
video2672,data/MSRVTT/videos/all/video2672.mp4
video4203,data/MSRVTT/videos/all/video4203.mp4
video8439,data/MSRVTT/videos/all/video8439.mp4
video9727,data/MSRVTT/videos/all/video9727.mp4
video6414,data/MSRVTT/videos/all/video6414.mp4
video9041,data/MSRVTT/videos/all/video9041.mp4
video6372,data/MSRVTT/videos/all/video6372.mp4
video4565,data/MSRVTT/videos/all/video4565.mp4
video582,data/MSRVTT/videos/all/video582.mp4
video2114,data/MSRVTT/videos/all/video2114.mp4
video1435,data/MSRVTT/videos/all/video1435.mp4
video9069,data/MSRVTT/videos/all/video9069.mp4
video7044,data/MSRVTT/videos/all/video7044.mp4
video8377,data/MSRVTT/videos/all/video8377.mp4
video3222,data/MSRVTT/videos/all/video3222.mp4
video5653,data/MSRVTT/videos/all/video5653.mp4
video5135,data/MSRVTT/videos/all/video5135.mp4
video2882,data/MSRVTT/videos/all/video2882.mp4
video3544,data/MSRVTT/videos/all/video3544.mp4
video7722,data/MSRVTT/videos/all/video7722.mp4
video8411,data/MSRVTT/videos/all/video8411.mp4
video1353,data/MSRVTT/videos/all/video1353.mp4
video7736,data/MSRVTT/videos/all/video7736.mp4
video8405,data/MSRVTT/videos/all/video8405.mp4
video6428,data/MSRVTT/videos/all/video6428.mp4
video1347,data/MSRVTT/videos/all/video1347.mp4
video5121,data/MSRVTT/videos/all/video5121.mp4
video2896,data/MSRVTT/videos/all/video2896.mp4
video3550,data/MSRVTT/videos/all/video3550.mp4
video3236,data/MSRVTT/videos/all/video3236.mp4
video4559,data/MSRVTT/videos/all/video4559.mp4
video5647,data/MSRVTT/videos/all/video5647.mp4
video2128,data/MSRVTT/videos/all/video2128.mp4
video1421,data/MSRVTT/videos/all/video1421.mp4
video7050,data/MSRVTT/videos/all/video7050.mp4
video8363,data/MSRVTT/videos/all/video8363.mp4
video8388,data/MSRVTT/videos/all/video8388.mp4
video9096,data/MSRVTT/videos/all/video9096.mp4
video5874,data/MSRVTT/videos/all/video5874.mp4
video555,data/MSRVTT/videos/all/video555.mp4
video233,data/MSRVTT/videos/all/video233.mp4
video7905,data/MSRVTT/videos/all/video7905.mp4
